                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 5.0282,                 11.966,                 4.1519,                      0,                      0,                      0,                      0,                 5.2173,                 4.7211,                 4.0229,               0.070789,              0.0032456,              0.0032456
                      1,                 5.3756,                 5.9105,                 3.8027,                      0,                      0,                      0,                      0,                 5.0817,                 4.8684,                 3.7081,               0.040708,              0.0064975,              0.0064975
                      2,                 4.3572,                  4.943,                 3.1141,                0.00125,                0.02667,                0.00071,                0.00018,                 4.1482,                  4.351,                 3.1781,               0.010544,               0.009667,               0.009667
                      3,                 3.4519,                 4.3613,                 2.6099,                0.00281,                0.23333,                0.02339,                 0.0082,                  2.957,                 43.051,                 2.6019,              0.0096288,              0.0096288,              0.0096288
                      4,                 3.0815,                 3.8174,                 2.2543,                0.07436,                0.05333,                0.04036,                0.00993,                 2.8282,                 5.5427,                 2.2629,              0.0096288,              0.0096288,              0.0096288
                      5,                 2.7384,                 3.2201,                 1.9037,                0.13616,                0.27667,                0.13233,                0.02377,                 2.9661,                 10.441,                 2.2731,               0.009505,               0.009505,               0.009505
                      6,                 2.6039,                  2.839,                 1.8775,                0.24585,                0.30333,                0.25452,                0.08594,                 2.2886,                 4.3774,                 1.8591,              0.0093813,              0.0093813,              0.0093813
                      7,                 2.4789,                 2.3362,                  1.632,                0.90597,                0.27149,                0.28336,                0.11371,                 2.0311,                 3.7676,                 1.6607,              0.0092575,              0.0092575,              0.0092575
                      8,                 2.2951,                 2.0709,                 1.5611,                0.90536,                0.26903,                 0.2876,                0.13564,                 2.0314,                 1.6066,                 1.5794,              0.0091337,              0.0091337,              0.0091337
                      9,                 2.1985,                 1.8093,                 1.4816,                0.92763,                0.31333,                0.34889,                0.13551,                 2.0149,                 2.0212,                 1.5504,                0.00901,                0.00901,                0.00901
                     10,                  2.173,                 1.7622,                 1.4754,                0.96829,                   0.32,                0.40883,                0.17855,                  1.962,                 1.9727,                 1.4672,              0.0088863,              0.0088863,              0.0088863
                     11,                  2.077,                 1.6677,                 1.4212,                0.88515,                0.36667,                0.44952,                0.20234,                 1.9513,                 1.8895,                  1.474,              0.0087625,              0.0087625,              0.0087625
                     12,                  1.989,                  1.508,                 1.3524,                0.79122,                    0.4,                0.49503,                0.23967,                 1.5777,                 1.1861,                 1.3355,              0.0086388,              0.0086388,              0.0086388
                     13,                 1.9218,                 1.4317,                 1.3261,                0.47293,                0.57967,                0.51897,                0.22916,                 1.8555,                 1.2206,                 1.4245,               0.008515,               0.008515,               0.008515
                     14,                 1.8886,                 1.3676,                 1.3181,                0.53495,                0.54819,                0.65832,                0.29587,                 1.7601,                 1.2764,                 1.4135,              0.0083913,              0.0083913,              0.0083913
                     15,                  1.869,                 1.3398,                 1.3324,                0.72519,                0.72415,                0.77693,                0.30051,                 1.7932,                 1.2215,                 1.4057,              0.0082675,              0.0082675,              0.0082675
                     16,                 1.8372,                 1.2787,                 1.3067,                0.71079,                0.60957,                0.64551,                0.35642,                 1.5697,                 1.0484,                 1.3039,              0.0081437,              0.0081437,              0.0081437
                     17,                 1.8504,                 1.2709,                 1.3148,                0.77065,                0.70248,                0.69157,                0.31547,                 1.8013,                 1.0396,                 1.3638,                0.00802,                0.00802,                0.00802
                     18,                   1.81,                 1.1875,                 1.2962,                0.69824,                0.78333,                0.76226,                0.41728,                 1.3529,                0.91528,                 1.2461,              0.0078963,              0.0078963,              0.0078963
                     19,                 1.7903,                 1.1669,                 1.2742,                0.65655,                 0.6397,                 0.6596,                0.35728,                 1.6095,                0.99752,                 1.2665,              0.0077725,              0.0077725,              0.0077725
                     20,                 1.7266,                 1.0881,                 1.2196,                0.80326,                 0.7604,                0.76232,                0.44077,                 1.3923,                0.91962,                 1.2408,              0.0076488,              0.0076488,              0.0076488
                     21,                 1.7931,                 1.0734,                 1.2568,                0.61123,                0.72242,                0.78583,                0.42586,                 1.4942,                0.91444,                 1.2768,               0.007525,               0.007525,               0.007525
                     22,                 1.7468,                 1.1114,                 1.2575,                 0.8706,                0.68333,                0.76816,                0.41348,                 1.4432,                0.95962,                 1.2339,              0.0074013,              0.0074013,              0.0074013
                     23,                 1.7523,                 1.0246,                 1.2258,                0.75378,                0.81667,                0.76676,                0.45529,                 1.2767,                0.84738,                 1.2041,              0.0072775,              0.0072775,              0.0072775
                     24,                 1.6793,                 1.0074,                 1.2172,                0.76986,                0.55862,                0.66872,                0.37585,                 1.4224,                 1.0915,                  1.258,              0.0071538,              0.0071538,              0.0071538
                     25,                 1.7171,                 1.0186,                  1.239,                0.67583,                0.70305,                0.70043,                0.39702,                 1.6885,                0.88098,                 1.3047,                0.00703,                0.00703,                0.00703
                     26,                  1.707,                0.95598,                 1.2312,                0.77006,                    0.8,                0.85482,                0.49303,                 1.4188,                0.83668,                 1.2431,              0.0069063,              0.0069063,              0.0069063
                     27,                 1.6405,                0.96665,                 1.2158,                0.72327,                0.79621,                0.79254,                0.51298,                 1.4061,                0.82027,                 1.2057,              0.0067825,              0.0067825,              0.0067825
                     28,                 1.6874,                0.94094,                 1.2186,                0.81318,                0.79579,                0.83106,                 0.5083,                 1.1739,                  0.781,                 1.1468,              0.0066587,              0.0066587,              0.0066587
                     29,                 1.6656,                0.93644,                 1.2033,                0.79929,                0.76801,                0.80141,                0.47838,                 1.5635,                0.88609,                 1.2445,               0.006535,               0.006535,               0.006535
                     30,                 1.6191,                0.94735,                 1.2035,                0.83384,                0.80673,                0.81303,                0.48142,                 1.4388,                0.82118,                 1.2135,              0.0064112,              0.0064112,              0.0064112
                     31,                 1.6269,                0.89279,                 1.1733,                0.84188,                0.83138,                0.89056,                0.47836,                 1.4516,                0.79762,                 1.1983,              0.0062875,              0.0062875,              0.0062875
                     32,                 1.6078,                0.89832,                  1.205,                0.83997,                0.83003,                0.83347,                0.53906,                 1.2312,                0.70131,                 1.1516,              0.0061637,              0.0061637,              0.0061637
                     33,                 1.6087,                 0.8684,                 1.1793,                 0.7991,                0.86667,                0.84519,                0.54748,                 1.2684,                0.78676,                 1.1527,                0.00604,                0.00604,                0.00604
                     34,                 1.5586,                0.84749,                 1.1389,                0.78575,                    0.8,                0.75157,                0.51546,                 1.2588,                0.71439,                 1.1905,              0.0059163,              0.0059163,              0.0059163
                     35,                 1.5947,                0.88114,                 1.1626,                0.81337,                    0.9,                0.87782,                0.54748,                 1.2243,                0.75361,                 1.1566,              0.0057925,              0.0057925,              0.0057925
                     36,                 1.6175,                0.87289,                 1.2017,                0.89775,                0.84307,                0.89422,                0.48561,                 1.4525,                0.80789,                 1.2305,              0.0056688,              0.0056688,              0.0056688
                     37,                 1.5688,                0.84591,                 1.1711,                0.87496,                0.88977,                 0.8964,                 0.4785,                 1.3832,                0.69034,                 1.2052,               0.005545,               0.005545,               0.005545
                     38,                 1.5626,                0.85284,                 1.1556,                0.86876,                0.82588,                0.87426,                0.54308,                 1.2006,                0.72235,                 1.1602,              0.0054212,              0.0054212,              0.0054212
                     39,                 1.5315,                0.80968,                 1.1584,                0.90243,                0.83333,                0.89742,                0.49497,                 1.4153,                0.75072,                   1.21,              0.0052975,              0.0052975,              0.0052975
                     40,                 1.5528,                0.82699,                 1.1593,                0.81572,                0.86574,                 0.8304,                0.54243,                 1.1162,                 0.6937,                 1.1214,              0.0051737,              0.0051737,              0.0051737
                     41,                 1.4967,                0.79387,                 1.1371,                0.94563,                0.76529,                0.84075,                0.60089,                  1.084,                0.71207,                 1.1425,                0.00505,                0.00505,                0.00505
                     42,                 1.5132,                0.79588,                 1.1554,                0.88443,                    0.8,                0.84315,                 0.5603,                 1.1337,                0.69617,                 1.1652,              0.0049263,              0.0049263,              0.0049263
                     43,                 1.5115,                0.79217,                 1.1477,                0.74274,                0.86414,                0.78968,                0.51543,                 1.2284,                0.75336,                 1.1597,              0.0048025,              0.0048025,              0.0048025
                     44,                 1.5098,                 0.7838,                 1.1377,                0.76219,                0.85205,                0.82874,                0.55055,                  1.217,                 0.7326,                 1.1875,              0.0046788,              0.0046788,              0.0046788
                     45,                 1.5165,                0.78248,                  1.138,                0.95115,                    0.8,                0.85304,                0.51497,                 1.3698,                0.75899,                 1.2069,               0.004555,               0.004555,               0.004555
                     46,                 1.5223,                 0.7989,                 1.1484,                0.84192,                0.86245,                0.83135,                0.50225,                 1.2631,                0.79168,                 1.1592,              0.0044313,              0.0044313,              0.0044313
                     47,                 1.4804,                0.77812,                 1.1142,                0.84625,                0.86667,                0.87497,                0.56575,                 1.1904,                0.67064,                 1.1545,              0.0043075,              0.0043075,              0.0043075
                     48,                 1.4788,                  0.775,                   1.14,                0.78178,                    0.9,                0.86838,                0.55209,                 1.1576,                0.62514,                 1.1445,              0.0041837,              0.0041837,              0.0041837
                     49,                 1.4536,                0.74089,                 1.1171,                0.87871,                0.86667,                0.88246,                 0.5735,                 1.2042,                 0.6628,                 1.1606,                0.00406,                0.00406,                0.00406
                     50,                 1.4774,                0.76211,                 1.1412,                0.83913,                    0.9,                0.89434,                0.56955,                 1.3019,                0.63661,                 1.1785,              0.0039362,              0.0039362,              0.0039362
                     51,                 1.4604,                0.74941,                 1.1125,                0.84618,                0.86667,                0.88002,                0.56245,                 1.2541,                0.67857,                 1.1595,              0.0038125,              0.0038125,              0.0038125
                     52,                 1.4401,                0.72887,                 1.1197,                0.82378,                0.83333,                0.83343,                0.52784,                 1.3654,                0.70004,                 1.1876,              0.0036888,              0.0036888,              0.0036888
                     53,                 1.4426,                0.73089,                 1.1131,                0.97916,                0.79359,                0.87648,                0.56329,                 1.0824,                0.63007,                 1.1229,               0.003565,               0.003565,               0.003565
                     54,                 1.4561,                0.73668,                 1.1273,                0.77018,                0.93333,                 0.8364,                0.56579,                 1.0769,                0.61335,                 1.1248,              0.0034413,              0.0034413,              0.0034413
                     55,                 1.3983,                 0.7331,                 1.1206,                0.84779,                  0.878,                0.86893,                0.56748,                 1.2352,                0.64254,                  1.158,              0.0033175,              0.0033175,              0.0033175
                     56,                 1.4263,                0.73346,                   1.12,                0.81133,                0.89027,                0.84194,                0.56199,                 1.2204,                0.67188,                  1.166,              0.0031938,              0.0031938,              0.0031938
                     57,                 1.4495,                0.74723,                 1.1233,                0.81066,                0.86667,                0.88351,                0.53676,                 1.2203,                0.65494,                 1.1832,                0.00307,                0.00307,                0.00307
                     58,                 1.4264,                0.73377,                 1.1153,                0.86942,                0.86392,                0.82627,                0.55181,                  1.154,                0.65674,                 1.1102,              0.0029462,              0.0029462,              0.0029462
                     59,                 1.4184,                0.70995,                 1.1064,                0.87558,                    0.9,                0.85074,                0.55991,                 1.1943,                0.63308,                 1.1417,              0.0028225,              0.0028225,              0.0028225
                     60,                 1.4158,                0.71015,                  1.088,                0.84347,                 0.8667,                0.88589,                0.56524,                 1.2771,                0.65613,                  1.153,              0.0026987,              0.0026987,              0.0026987
                     61,                 1.3742,                0.69609,                 1.0897,                0.84217,                0.85879,                0.85204,                 0.5759,                 1.2254,                0.67945,                 1.1502,               0.002575,               0.002575,               0.002575
                     62,                 1.3897,                0.70047,                 1.0823,                0.83191,                    0.9,                0.85357,                0.51447,                 1.1368,                0.64986,                 1.1163,              0.0024513,              0.0024513,              0.0024513
                     63,                 1.3759,                0.69291,                 1.1017,                0.76689,                0.83426,                0.84748,                0.55642,                 1.0916,                0.63054,                 1.1195,              0.0023275,              0.0023275,              0.0023275
                     64,                 1.3672,                0.67867,                 1.0768,                0.89367,                0.83333,                0.87349,                0.56033,                  1.153,                0.63144,                 1.1199,              0.0022038,              0.0022038,              0.0022038
                     65,                 1.3849,                0.69875,                 1.0912,                0.89949,                0.86667,                0.87454,                0.54363,                 1.1851,                0.62305,                 1.1204,                0.00208,                0.00208,                0.00208
                     66,                  1.367,                0.69472,                 1.0774,                0.88987,                 0.8459,                0.88923,                0.60187,                 1.1648,                0.63151,                 1.1298,              0.0019563,              0.0019563,              0.0019563
                     67,                 1.3576,                0.67996,                 1.0839,                0.82717,                0.86667,                0.83479,                0.55878,                 1.1262,                0.65242,                 1.1193,              0.0018325,              0.0018325,              0.0018325
                     68,                 1.3647,                 0.6828,                  1.078,                0.78837,                    0.9,                 0.8316,                0.54803,                 1.1459,                0.61236,                 1.1164,              0.0017087,              0.0017087,              0.0017087
                     69,                 1.3564,                0.66942,                 1.0649,                0.83884,                0.86589,                0.87162,                0.58487,                 1.1856,                0.62637,                 1.1352,               0.001585,               0.001585,               0.001585
                     70,                 1.3291,                0.66095,                 1.1031,                0.93013,                0.82851,                0.87225,                0.56065,                 1.1416,                0.58679,                 1.1132,              0.0014612,              0.0014612,              0.0014612
                     71,                  1.311,                0.64796,                 1.1027,                0.82814,                0.88239,                0.86751,                 0.5371,                 1.1352,                0.60388,                 1.1056,              0.0013375,              0.0013375,              0.0013375
                     72,                 1.2968,                 0.6312,                 1.0919,                0.98044,                0.89642,                0.92555,                0.59828,                 1.0827,                0.58434,                 1.0972,              0.0012138,              0.0012138,              0.0012138
                     73,                 1.2972,                0.62231,                 1.0944,                0.92957,                0.86667,                0.87046,                 0.5621,                 1.1771,                0.62275,                 1.1333,                0.00109,                0.00109,                0.00109
                     74,                 1.2726,                0.62208,                 1.0757,                0.92332,                    0.9,                0.93125,                0.56434,                 1.1462,                0.61545,                 1.1328,             0.00096625,             0.00096625,             0.00096625
                     75,                 1.2718,                0.61392,                 1.0882,                0.87484,                0.86667,                0.85751,                0.55442,                 1.1588,                0.60163,                 1.1176,              0.0008425,              0.0008425,              0.0008425
                     76,                 1.2673,                0.59809,                 1.0879,                0.91807,                0.89623,                 0.8886,                0.59432,                 1.1085,                0.59176,                  1.118,             0.00071875,             0.00071875,             0.00071875
                     77,                 1.2638,                0.60778,                 1.0842,                0.90802,                0.89392,                0.88539,                0.58401,                   1.11,                0.58852,                 1.1106,               0.000595,               0.000595,               0.000595
                     78,                 1.2715,                 0.6082,                 1.0798,                 0.9472,                0.93333,                0.94591,                0.58801,                 1.0796,                0.56302,                 1.1124,             0.00047125,             0.00047125,             0.00047125
                     79,                 1.2633,                0.60282,                 1.0806,                0.97165,                    0.9,                0.93849,                0.57621,                 1.0834,                0.56478,                 1.1148,              0.0003475,              0.0003475,              0.0003475
